itemId,title,globalId,categoryId,categoryName,galleryURL,viewItemURL,paymentMethod,autoPay,postalCode,location,country,currentPrice,convertedCurrentPrice,bidCount,sellingState,timeLeft,bestOfferEnabled,buyItNowAvailable,buyItNowPrice,convertedBuyItNowPrice,startTime,endTime,listingType,gift,returnsAccepted,condition,isMultiVariationListing,topRatedListing,productId,galleryPlusPictureURL,subtitle
321745233966,"Apple Mac Book Pro 15"" Early 2011 Perfect condition!",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mHHkJJsN-JQhFrf3p09gJAg/140.jpg,http://www.ebay.com/itm/Apple-Mac-Book-Pro-15-Early-2011-Perfect-condition-/321745233966?pt=LH_DefaultDomain_0,PayPal,true,32207,"Jacksonville,FL,USA",US,202.5,202.5,21,Active,P1DT21H30M29S,false,true,899.0,899.0,2015-05-04T00:19:53.000Z,2015-05-11T00:19:53.000Z,AuctionWithBIN,false,false,None,false,false
201344622566,"Apple MacBook Pro 2.4GHz Core 2 Duo 13"" (MC374LL/A) 4GB 250GB AS-IS NO BATTERY",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mmuvdXk0Fu3HkYWxlnMgTwg/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-2-4GHz-Core-2-Duo-13-MC374LL-A-4GB-250GB-AS-IS-NO-BATTERY-/201344622566?pt=LH_DefaultDomain_0,PayPal,true,32207,USA,US,189.97,189.97,0,Active,P1DT21H41M0S,false,true,284.75,284.75,2015-05-06T00:30:24.000Z,2015-05-11T00:30:24.000Z,AuctionWithBIN,false,false,None,false,false,108850048
191575230545,"Apple MacBook Pro 13.3"" Laptop Mid 2012, 2.50GHz, Intel Core i5, 500GB HDD",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mx_5Q7QZuyLAcSjPnXcODNw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Laptop-Mid-2012-2-50GHz-Intel-Core-i5-500GB-HDD-/191575230545?pt=LH_DefaultDomain_0,PayPal,false,83712,"Boise,ID,USA",US,500.0,500.0,0,Active,P1DT21H52M43S,false,true,700.0,700.0,2015-05-08T00:42:07.000Z,2015-05-11T00:42:07.000Z,AuctionWithBIN,false,false,None,false,false,115182969
231553372456,"Late 2007 Apple MacBook Pro 17"" Laptop, 4GB RAM, 2.4GHz Core 2 Duo, 160 GB HDD",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/mVfZXgYFHqUiCiy-yDiwpqw/140.jpg,http://www.ebay.com/itm/Late-2007-Apple-MacBook-Pro-17-Laptop-4GB-RAM-2-4GHz-Core-2-Duo-160-GB-HDD-/231553372456?pt=LH_DefaultDomain_0,PayPal,true,81620,"Avon,CO,USA",US,200.0,200.0,0,Active,P1DT22H11M34S,false,true,299.0,299.0,2015-05-08T01:00:58.000Z,2015-05-11T01:00:58.000Z,AuctionWithBIN,false,false,None,false,false,152214816
261875549845,"Apple MacBook Pro 13.3"" Laptop (June, 2012) 2 GHz Intel core 2 Duo",EBAY-US,111422,Apple Laptops,http://thumbs2.ebaystatic.com/m/mt6NTm4evl6gh6pTHTekTig/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Laptop-June-2012-2-GHz-Intel-core-2-Duo-/261875549845?pt=LH_DefaultDomain_0,PayPal,true,32835,"Orlando,FL,USA",US,450.0,450.0,0,Active,P1DT22H25M24S,false,true,750.0,750.0,2015-05-04T01:14:48.000Z,2015-05-11T01:14:48.000Z,AuctionWithBIN,false,false,None,false,false,115182969
201344662959,"Apple MacBook Pro 13.3"" Laptop (February, 2011) - Customized",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mySWiWSdafQe2jAXaiB7v7A/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Laptop-February-2011-Customized-/201344662959?pt=LH_DefaultDomain_0,PayPal,false,77339,"Kingwood,TX,USA",US,300.0,300.0,0,Active,P1DT22H40M53S,false,true,700.0,700.0,2015-05-06T01:30:17.000Z,2015-05-11T01:30:17.000Z,AuctionWithBIN,false,false,None,false,false,108796569
121640833194,"Apple MacBook Pro 15.4"" Laptop (February, 2011) - Customized",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mA9O_1I6L06o1I_mHq40Bdw/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-15-4-Laptop-February-2011-Customized-/121640833194?pt=LH_DefaultDomain_0,PayPal,false,44270,"Rittman,OH,USA",US,500.0,500.0,0,Active,P1DT23H8M33S,false,true,850.0,850.0,2015-05-04T01:57:57.000Z,2015-05-11T01:57:57.000Z,AuctionWithBIN,false,false,None,false,false,208292445
271861390575,"Apple MacBook Pro 13.3"" Laptop (June, 2012) - Customized 500 GB",EBAY-US,111422,Apple Laptops,http://thumbs4.ebaystatic.com/m/mUHhjvpVarywn9zGe8a6zIg/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Laptop-June-2012-Customized-500-GB-/271861390575?pt=LH_DefaultDomain_0,PayPal,false,23233,"Henrico,VA,USA",US,400.0,400.0,0,Active,P1DT23H19M40S,false,true,729.0,729.0,2015-05-06T02:09:04.000Z,2015-05-11T02:09:04.000Z,AuctionWithBIN,false,false,None,false,false,115182969
111663164464,"Apple A1286 PowerBook Pro / Intel Duo / 2.8 GHz /4GB  RAM/  15"" Laptop // APPL",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/msPNLBGWlzg06cdgg3kQUfg/140.jpg,http://www.ebay.com/itm/Apple-A1286-PowerBook-Pro-Intel-Duo-2-8-GHz-4GB-RAM-15-Laptop-APPL-/111663164464?pt=LH_DefaultDomain_0,PayPal,false,96093,"Weaverville,CA,USA",US,389.95,389.95,0,Active,P1DT23H40M48S,false,true,519.95,519.95,2015-05-06T02:30:12.000Z,2015-05-11T02:30:12.000Z,AuctionWithBIN,false,false,None,false,false,115182969
221762836230,"APPLE BUNDLE 13"" MACBOOK PRO 2012 4GB 500GB i5 2.5GHZ CHARGER CASE ORIGINAL BOX",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mYCAaS5TREg61AUSErTVNrA/140.jpg,http://www.ebay.com/itm/APPLE-BUNDLE-13-MACBOOK-PRO-2012-4GB-500GB-i5-2-5GHZ-CHARGER-CASE-ORIGINAL-BOX-/221762836230?pt=LH_DefaultDomain_0,PayPal,false,65807,"Springfield,MO,USA",US,600.0,600.0,0,Active,P2DT0H16M26S,false,true,780.0,780.0,2015-05-04T03:05:50.000Z,2015-05-11T03:05:50.000Z,AuctionWithBIN,false,true,None,false,false,115182969,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
111663302838,"Apple MacBook Pro 13"" Mid-2010 2.66GHz, 8gb RAM, 500 GB HD, w/Yosemite installed",EBAY-US,111422,Apple Laptops,http://thumbs3.ebaystatic.com/m/mzonwHib_m36ANBRA6zlorA/140.jpg,http://www.ebay.com/itm/Apple-MacBook-Pro-13-Mid-2010-2-66GHz-8gb-RAM-500-GB-HD-w-Yosemite-installed-/111663302838?pt=LH_DefaultDomain_0,PayPal,false,10005,"New York,NY,USA",US,400.0,400.0,0,Active,P2DT0H35M36S,false,true,600.0,600.0,2015-05-06T03:25:00.000Z,2015-05-11T03:25:00.000Z,AuctionWithBIN,false,false,None,false,false,115182969,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
281683865724,"Apple Macbook Pro 15"" Retina Display i7 Processor 2.7GHZ 500GB Storage 16GB Ram",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/m1VbtOIiXfTzdBqB1yVIDVA/140.jpg,http://www.ebay.com/itm/Apple-Macbook-Pro-15-Retina-Display-i7-Processor-2-7GHZ-500GB-Storage-16GB-Ram-/281683865724?pt=LH_DefaultDomain_0,PayPal,false,94508,"Angwin,CA,USA",US,1399.0,1399.0,0,Active,P2DT0H56M4S,false,true,1899.0,1899.0,2015-05-06T15:40:40.000Z,2015-05-11T03:45:28.000Z,AuctionWithBIN,false,false,None,false,false,115182969,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
261877957736,"Apple Macbook Pro 15.4"" Late 2008 - 2.66 Core2Duo, 320GB, 4GB RAM, NVIDIA 9400M",EBAY-US,111422,Apple Laptops,http://thumbs1.ebaystatic.com/m/mO0c7mzYhDLCQgWcjONe70Q/140.jpg,http://www.ebay.com/itm/Apple-Macbook-Pro-15-4-Late-2008-2-66-Core2Duo-320GB-4GB-RAM-NVIDIA-9400M-/261877957736?pt=LH_DefaultDomain_0,PayPal,true,76203,"Denton,TX,USA",US,350.0,350.0,0,Active,P2DT1H33M37S,false,true,500.0,500.0,2015-05-06T04:23:01.000Z,2015-05-11T04:23:01.000Z,AuctionWithBIN,false,false,None,false,false,115182969,http://galleryplus.ebayimg.com/ws/web/221762836230_1_1_1.jpg
